cid,last_updated,last_updated_block,descr,pair_name,exchange_name,fee,fee_float,address,anchor,tkn0_address,tkn1_address,tkn0_key,tkn1_key,tkn0_decimals,tkn1_decimals,exchange_id,tkn0_symbol,tkn1_symbol,timestamp,tkn0_balance,tkn1_balance,liquidity,sqrt_price_q96,tick,0
0x664c476d492a3131b4164e141a99f8daf5bca55329f9148181ddb9e827cf435d,,17280789,uniswap_v2 WETH-6Cc2/Insid0r-d236 0.003,WETH-6Cc2/Insid0r-d236,uniswap_v2,,0.003,0x54DF3a97D47D7F3A0a9DB6a9166eCBD2A8959107,,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,0xD484F18e314635e3f559e3E0CAf3344E2580d236,WETH-6Cc2,Insid0r-d236,18.0,9.0,,WETH,Insid0r,15:33:41,1309737085819401752,635806792192828,,,,
0x72489592d291e402a4881f28823983b97a028e5ac5efbf87c428db2dbf06c81b,,17281694,uniswap_v2 WETH-6Cc2/USDT-1ec7 0.003,WETH-6Cc2/USDT-1ec7,uniswap_v2,,0.003,0x3A8414B08fFb128cf1a9DA1097B0454e0D4BfA8F,,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,0xdAC17F958D2ee523a2206206994597C13D831ec7,WETH-6Cc2,USDT-1ec7,18.0,6.0,,WETH,USDT,15:34:07,1513957878947273176,2766450775,,,,
0x40fc9d8c6b14f99ca79c2b1564d642c7827e4f8b5d2851088e738ccd7a4699ea,,17281390,uniswap_v2 SDEX-BEeF/USDT-1ec7 0.003,SDEX-BEeF/USDT-1ec7,uniswap_v2,,0.003,0xc20e6F620D67496c862942a6D9f786E2f343BC45,,0x5DE8ab7E27f6E7A1fFf3E5B337584Aa43961BEeF,0xdAC17F958D2ee523a2206206994597C13D831ec7,SDEX-BEeF,USDT-1ec7,18.0,6.0,,SDEX,USDT,15:34:12,747300013706147618593566,2728012035,,,,
0x72489592d291e402a4881f28823983b97a028e5ac5efbf87c428db2dbf06c81b,,17281694,uniswap_v2 WETH-6Cc2/USDT-1ec7 0.003,WETH-6Cc2/USDT-1ec7,uniswap_v2,,0.003,0x3A8414B08fFb128cf1a9DA1097B0454e0D4BfA8F,,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,0xdAC17F958D2ee523a2206206994597C13D831ec7,WETH-6Cc2,USDT-1ec7,18.0,6.0,,WETH,USDT,15:34:07,1513957878947273176,2766450775,,,,
0x72489592d291e402a4881f28823983b97a028e5ac5efbf87c428db2dbf06c81b,,17281694,uniswap_v2 WETH-6Cc2/USDT-1ec7 0.003,WETH-6Cc2/USDT-1ec7,uniswap_v2,,0.003,0x3A8414B08fFb128cf1a9DA1097B0454e0D4BfA8F,,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,0xdAC17F958D2ee523a2206206994597C13D831ec7,WETH-6Cc2,USDT-1ec7,18.0,6.0,,WETH,USDT,15:34:07,1513957878947273176,2766450775,,,,
0x4a4ec621fd67af9021057b02de5910258655f1789a0a59d1347743d630f585b2,,17281657,uniswap_v2 WETH-6Cc2/LUNA-1ea9 0.003,WETH-6Cc2/LUNA-1ea9,uniswap_v2,,0.003,0x88172E5d79fE75c7AEd1453e89ff5D741cFa4cA7,,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,0xd2877702675e6cEb975b4A1dFf9fb7BAF4C91ea9,WETH-6Cc2,LUNA-1ea9,18.0,18.0,,WETH,LUNA,15:34:32,1672075626444353905,32729900607822171237794023,,,,
0x72489592d291e402a4881f28823983b97a028e5ac5efbf87c428db2dbf06c81b,,17281694,uniswap_v2 WETH-6Cc2/USDT-1ec7 0.003,WETH-6Cc2/USDT-1ec7,uniswap_v2,,0.003,0x3A8414B08fFb128cf1a9DA1097B0454e0D4BfA8F,,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,0xdAC17F958D2ee523a2206206994597C13D831ec7,WETH-6Cc2,USDT-1ec7,18.0,6.0,,WETH,USDT,15:34:07,1513957878947273176,2766450775,,,,
0x8a40fc94e955030a01e7611c79f346467821563488238788e14870129bb016a4,,17281732,uniswap_v2 DAI-1d0F/WETH-6Cc2 0.003,DAI-1d0F/WETH-6Cc2,uniswap_v2,,0.003,0x60A26d69263eF43e9a68964bA141263F19D71D51,,0x6B175474E89094C44Da98b954EedeAC495271d0F,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,DAI-1d0F,WETH-6Cc2,18.0,18.0,,DAI,WETH,15:34:08,70090496013541059438887,38417604391942750500,,,,
0x40fc9d8c6b14f99ca79c2b1564d642c7827e4f8b5d2851088e738ccd7a4699ea,,17281390,uniswap_v2 SDEX-BEeF/USDT-1ec7 0.003,SDEX-BEeF/USDT-1ec7,uniswap_v2,,0.003,0xc20e6F620D67496c862942a6D9f786E2f343BC45,,0x5DE8ab7E27f6E7A1fFf3E5B337584Aa43961BEeF,0xdAC17F958D2ee523a2206206994597C13D831ec7,SDEX-BEeF,USDT-1ec7,18.0,6.0,,SDEX,USDT,15:34:12,747300013706147618593566,2728012035,,,,
0x89eb35ab71fa2b50a7503a876b86ece43f4dceb835a877fb0b0d3b2f9aa8d0b4,,17281687,uniswap_v2 DYDX-Eff5/WETH-6Cc2 0.003,DYDX-Eff5/WETH-6Cc2,uniswap_v2,,0.003,0xf660809B6D2D34cc43f620a9B22A40895365A5F8,,0x92D6C1e31e14520e676a687F0a93788B716BEff5,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,DYDX-Eff5,WETH-6Cc2,18.0,18.0,,DYDX,WETH,15:34:34,4112356526755629219397,5010408003826596349,,,,
0xf6e3506b5826203a73500250d1efa2deb6e32d5918f7e40d677bd2efc147e855,,17281634,uniswap_v2 COMP-6888/WETH-6Cc2 0.003,COMP-6888/WETH-6Cc2,uniswap_v2,,0.003,0x59F7a66a2fBCaf203ceE71359B51142238f85B78,,0xc00e94Cb662C3520282E6f5717214004A7f26888,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,COMP-6888,WETH-6Cc2,18.0,18.0,,COMP,WETH,15:34:31,940948028625610062146,18087556704868503980,,,,
0x4a4ec621fd67af9021057b02de5910258655f1789a0a59d1347743d630f585b2,,17281657,uniswap_v2 WETH-6Cc2/LUNA-1ea9 0.003,WETH-6Cc2/LUNA-1ea9,uniswap_v2,,0.003,0x88172E5d79fE75c7AEd1453e89ff5D741cFa4cA7,,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,0xd2877702675e6cEb975b4A1dFf9fb7BAF4C91ea9,WETH-6Cc2,LUNA-1ea9,18.0,18.0,,WETH,LUNA,15:34:32,1672075626444353905,32729900607822171237794023,,,,
0x5e18a6b6bb08af16668be467b17aa289c4c67910ed9e80dbdb825486d8b4a8ab,,17281668,uniswap_v2 LINK-86CA/WETH-6Cc2 0.003,LINK-86CA/WETH-6Cc2,uniswap_v2,,0.003,0x8B59bE2fC6Fccc2256Cc4841843A13ce29DA16bd,,0x514910771AF9Ca656af840dff83E8264EcF986CA,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,LINK-86CA,WETH-6Cc2,18.0,18.0,,LINK,WETH,15:34:33,6730619048129534908542,24595978383517454955,,,,
0x750410fd6acc0e4ae236d44bc473d0fa058ad0a23879111d1f879487f0c79629,,17281668,uniswap_v2 TRU-3784/WETH-6Cc2 0.003,TRU-3784/WETH-6Cc2,uniswap_v2,,0.003,0x87eA2B2037046A9aF3284d6A7f5A137931DbBa16,,0x4C19596f5aAfF459fA38B0f7eD92F11AE6543784,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,TRU-3784,WETH-6Cc2,8.0,18.0,,TRU,WETH,15:34:34,7351546938445,2013304209710456999,,,,
0x89eb35ab71fa2b50a7503a876b86ece43f4dceb835a877fb0b0d3b2f9aa8d0b4,,17281687,uniswap_v2 DYDX-Eff5/WETH-6Cc2 0.003,DYDX-Eff5/WETH-6Cc2,uniswap_v2,,0.003,0xf660809B6D2D34cc43f620a9B22A40895365A5F8,,0x92D6C1e31e14520e676a687F0a93788B716BEff5,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,DYDX-Eff5,WETH-6Cc2,18.0,18.0,,DYDX,WETH,15:34:34,4112356526755629219397,5010408003826596349,,,,
0xc34ad34ebeedf22958f1be4098e2a024395171c464edda5383a323951e18a03c,,17281722,uniswap_v2 PEPL-cB44/WETH-6Cc2 0.003,PEPL-cB44/WETH-6Cc2,uniswap_v2,,0.003,0x1BFd938e1f6b62F21Ef2EB2671c1b755E290d9C6,,0x7DbF199731A3CCC3445b99c130171646314fcB44,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,PEPL-cB44,WETH-6Cc2,9.0,18.0,,PEPL,WETH,15:34:37,750430398959296,27977864144127090813,,,,
0xd301a35f0f0bd4c39b161279e1b44cca6eed4fc5d1e14e29ba0b969fed9ebe48,,17281778,uniswap_v2 BONE-18d9/WETH-6Cc2 0.003,BONE-18d9/WETH-6Cc2,uniswap_v2,,0.003,0xfFbe8B77Ab6990F4f422E519ca602C59a59Da730,,0x9813037ee2218799597d83D4a5B6F3b6778218d9,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,BONE-18d9,WETH-6Cc2,18.0,18.0,,BONE,WETH,15:34:40,20164129914708029668948,8104198788398312064,,,,
0x306e747c85712ba51fff9f90cdbbd2a7a5e8c24d31d009d39ae05509d9c13463,,17282004,uniswap_v2 YUAN-9024/WETH-6Cc2 0.003,YUAN-9024/WETH-6Cc2,uniswap_v2,,0.003,0xDf3B88A475ac809e3951cB381049d2448a809f48,,0x07d7C3fE238CE7394c8d280DF3716615fBed9024,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,YUAN-9024,WETH-6Cc2,18.0,18.0,,YUAN,WETH,15:34:41,254581362062463380074598,930362082815756428,,,,
0x8fd8961934bf326dc2fb77a1fc2a37bf063cbaeba17550a386a4f350916610b4,,17282018,uniswap_v2 WETH-6Cc2/WNCG-9817 0.003,WETH-6Cc2/WNCG-9817,uniswap_v2,,0.003,0xE4a914699Be782d35A6BB8E3b05869BEAa2c2d36,,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,0xf203Ca1769ca8e9e8FE1DA9D147DB68B6c919817,WETH-6Cc2,WNCG-9817,18.0,18.0,,WETH,WNCG,15:34:46,22679596835995344963,475881895719891312871371,,,,
0x68bd2250b4b44996e193e9e001f74a5e5a31b31fbd0bb7df34c66eb8da7e6be2,,17281977,uniswap_v2 USDC-eB48/WETH-6Cc2 0.003,USDC-eB48/WETH-6Cc2,uniswap_v2,,0.003,0x6B0cc136F7BABd971B5dECd21690BE65718990E2,,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,USDC-eB48,WETH-6Cc2,6.0,18.0,,USDC,WETH,15:34:49,58196676274,31617411774519665516,,,,
0x1f6154121c94b78b50d29cfbad6eee1cea15f3b4ca4f70c163859c0cfa54daae,,17281986,uniswap_v2 WBTC-C599/WETH-6Cc2 0.003,WBTC-C599/WETH-6Cc2,uniswap_v2,,0.003,0xeaCADc656c9394fb09af25AeBc0897fDfFe484A1,,0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,WBTC-C599,WETH-6Cc2,8.0,18.0,,WBTC,WETH,15:34:50,11161322525,1665891770218260089676,,,,
0xed6c4db556d46b62720e856ae2deae55bae90786d2c5e859dd5fb7b61bc3f2c4,,17280383,uniswap_v3 USDC-eB48/WETH-6Cc2 500,USDC-eB48/WETH-6Cc2,uniswap_v3,,0.0005,0x35644Fb61aFBc458bf92B15AdD6ABc1996Be5014,,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,USDC-eB48,WETH-6Cc2,6.0,18.0,,USDC,WETH,15:35:11,,,1387048977132177,1853497762575917603498323676137137,201215.0,
0xed6c4db556d46b62720e856ae2deae55bae90786d2c5e859dd5fb7b61bc3f2c4,,17280383,uniswap_v3 USDC-eB48/WETH-6Cc2 500,USDC-eB48/WETH-6Cc2,uniswap_v3,,0.0005,0x35644Fb61aFBc458bf92B15AdD6ABc1996Be5014,,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,USDC-eB48,WETH-6Cc2,6.0,18.0,,USDC,WETH,15:35:11,,,1387048977132177,1853497762575917603498323676137137,201215.0,
0x68bd2250b4b44996e193e9e001f74a5e5a31b31fbd0bb7df34c66eb8da7e6be2,,17281977,uniswap_v2 USDC-eB48/WETH-6Cc2 0.003,USDC-eB48/WETH-6Cc2,uniswap_v2,,0.003,0x6B0cc136F7BABd971B5dECd21690BE65718990E2,,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,USDC-eB48,WETH-6Cc2,6.0,18.0,,USDC,WETH,15:34:49,58196676274,31617411774519665516,,,,
0x58028e34820a124ac0645e7c50e2c79bea09980c8cb6452cdd2faf6093d28e8f,,17281931,uniswap_v2 FXS-64D0/FRAX-b99e 0.003,FXS-64D0/FRAX-b99e,uniswap_v2,,0.003,0xE1573B9D29e2183B1AF0e743Dc2754979A40D237,,0x3432B6A60D23Ca0dFCa7761B7ab56459D9C964D0,0x853d955aCEf822Db058eb8505911ED77F175b99e,FXS-64D0,FRAX-b99e,18.0,18.0,,FXS,FRAX,15:32:35,968356307913695317227636,7166084271906187153657118,,,,
0x72489592d291e402a4881f28823983b97a028e5ac5efbf87c428db2dbf06c81b,,17281694,uniswap_v2 WETH-6Cc2/USDT-1ec7 0.003,WETH-6Cc2/USDT-1ec7,uniswap_v2,,0.003,0x3A8414B08fFb128cf1a9DA1097B0454e0D4BfA8F,,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,0xdAC17F958D2ee523a2206206994597C13D831ec7,WETH-6Cc2,USDT-1ec7,18.0,6.0,,WETH,USDT,15:34:07,1513957878947273176,2766450775,,,,
0x750410fd6acc0e4ae236d44bc473d0fa058ad0a23879111d1f879487f0c79629,,17281668,uniswap_v2 TRU-3784/WETH-6Cc2 0.003,TRU-3784/WETH-6Cc2,uniswap_v2,,0.003,0x87eA2B2037046A9aF3284d6A7f5A137931DbBa16,,0x4C19596f5aAfF459fA38B0f7eD92F11AE6543784,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,TRU-3784,WETH-6Cc2,8.0,18.0,,TRU,WETH,15:34:34,7351546938445,2013304209710456999,,,,
0x3c55c40e7c1d25296180a7e4ce60c9827f68b8cfc88a386b66abcdf077dee542,,17280649,uniswap_v2 GALA-03dA/WETH-6Cc2 0.003,GALA-03dA/WETH-6Cc2,uniswap_v2,,0.003,0x16602d691c2b85Da1C05e8c17E46dF50E128fD9F,,0x15D4c048F83bd7e37d49eA4C83a07267Ec4203dA,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,GALA-03dA,WETH-6Cc2,8.0,18.0,,GALA,WETH,15:33:32,277432340671,9815226384026486,,,,
0x8a40fc94e955030a01e7611c79f346467821563488238788e14870129bb016a4,,17281732,uniswap_v2 DAI-1d0F/WETH-6Cc2 0.003,DAI-1d0F/WETH-6Cc2,uniswap_v2,,0.003,0x60A26d69263eF43e9a68964bA141263F19D71D51,,0x6B175474E89094C44Da98b954EedeAC495271d0F,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,DAI-1d0F,WETH-6Cc2,18.0,18.0,,DAI,WETH,15:34:08,70090496013541059438887,38417604391942750500,,,,
0xd301a35f0f0bd4c39b161279e1b44cca6eed4fc5d1e14e29ba0b969fed9ebe48,,17281778,uniswap_v2 BONE-18d9/WETH-6Cc2 0.003,BONE-18d9/WETH-6Cc2,uniswap_v2,,0.003,0xfFbe8B77Ab6990F4f422E519ca602C59a59Da730,,0x9813037ee2218799597d83D4a5B6F3b6778218d9,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,BONE-18d9,WETH-6Cc2,18.0,18.0,,BONE,WETH,15:34:40,20164129914708029668948,8104198788398312064,,,,
0xd301a35f0f0bd4c39b161279e1b44cca6eed4fc5d1e14e29ba0b969fed9ebe48,,17281778,uniswap_v2 BONE-18d9/WETH-6Cc2 0.003,BONE-18d9/WETH-6Cc2,uniswap_v2,,0.003,0xfFbe8B77Ab6990F4f422E519ca602C59a59Da730,,0x9813037ee2218799597d83D4a5B6F3b6778218d9,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,BONE-18d9,WETH-6Cc2,18.0,18.0,,BONE,WETH,15:34:40,20164129914708029668948,8104198788398312064,,,,
0x68bd2250b4b44996e193e9e001f74a5e5a31b31fbd0bb7df34c66eb8da7e6be2,,17281977,uniswap_v2 USDC-eB48/WETH-6Cc2 0.003,USDC-eB48/WETH-6Cc2,uniswap_v2,,0.003,0x6B0cc136F7BABd971B5dECd21690BE65718990E2,,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,USDC-eB48,WETH-6Cc2,6.0,18.0,,USDC,WETH,15:34:49,58196676274,31617411774519665516,,,,
0x306e747c85712ba51fff9f90cdbbd2a7a5e8c24d31d009d39ae05509d9c13463,,17282004,uniswap_v2 YUAN-9024/WETH-6Cc2 0.003,YUAN-9024/WETH-6Cc2,uniswap_v2,,0.003,0xDf3B88A475ac809e3951cB381049d2448a809f48,,0x07d7C3fE238CE7394c8d280DF3716615fBed9024,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,YUAN-9024,WETH-6Cc2,18.0,18.0,,YUAN,WETH,15:34:41,254581362062463380074598,930362082815756428,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,0x6deb5a89be2eb746578d10fa965556e7de95f66f0745efa44fc7cd575005659d
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,17282024
,,,,,,,,,,,,,,,,,,,,,,,,,uniswap_v2 pepecoin-489A/WETH-6Cc2 0.003
,,,,,,,,,,,,,,,,,,,,,,,,,pepecoin-489A/WETH-6Cc2
,,,,,,,,,,,,,,,,,,,,,,,,,uniswap_v2
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,0.003
,,,,,,,,,,,,,,,,,,,,,,,,,0xDDd23787a6B80A794d952f5fb036D0b31A8E6aff
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,0xA9E8aCf069C58aEc8825542845Fd754e41a9489A
,,,,,,,,,,,,,,,,,,,,,,,,,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2
,,,,,,,,,,,,,,,,,,,,,,,,,pepecoin-489A
,,,,,,,,,,,,,,,,,,,,,,,,,WETH-6Cc2
,,,,,,,,,,,,,,,,,,,,,,,,,18.0
,,,,,,,,,,,,,,,,,,,,,,,,,18.0
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,pepecoin
,,,,,,,,,,,,,,,,,,,,,,,,,WETH
,,,,,,,,,,,,,,,,,,,,,,,,,14:49:28
,,,,,,,,,,,,,,,,,,,,,,,,,6763018081531033235372149
,,,,,,,,,,,,,,,,,,,,,,,,,118348799030477557239
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
0x5e18a6b6bb08af16668be467b17aa289c4c67910ed9e80dbdb825486d8b4a8ab,,17281668,uniswap_v2 LINK-86CA/WETH-6Cc2 0.003,LINK-86CA/WETH-6Cc2,uniswap_v2,,0.003,0x8B59bE2fC6Fccc2256Cc4841843A13ce29DA16bd,,0x514910771AF9Ca656af840dff83E8264EcF986CA,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,LINK-86CA,WETH-6Cc2,18.0,18.0,,LINK,WETH,15:34:33,6730619048129534908542,24595978383517454955,,,,
0x68bd2250b4b44996e193e9e001f74a5e5a31b31fbd0bb7df34c66eb8da7e6be2,,17281977,uniswap_v2 USDC-eB48/WETH-6Cc2 0.003,USDC-eB48/WETH-6Cc2,uniswap_v2,,0.003,0x6B0cc136F7BABd971B5dECd21690BE65718990E2,,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,USDC-eB48,WETH-6Cc2,6.0,18.0,,USDC,WETH,15:34:49,58196676274,31617411774519665516,,,,
0x1f6154121c94b78b50d29cfbad6eee1cea15f3b4ca4f70c163859c0cfa54daae,,17281986,uniswap_v2 WBTC-C599/WETH-6Cc2 0.003,WBTC-C599/WETH-6Cc2,uniswap_v2,,0.003,0xeaCADc656c9394fb09af25AeBc0897fDfFe484A1,,0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,WBTC-C599,WETH-6Cc2,8.0,18.0,,WBTC,WETH,15:34:50,11161322525,1665891770218260089676,,,,
0x72489592d291e402a4881f28823983b97a028e5ac5efbf87c428db2dbf06c81b,,17281694,uniswap_v2 WETH-6Cc2/USDT-1ec7 0.003,WETH-6Cc2/USDT-1ec7,uniswap_v2,,0.003,0x3A8414B08fFb128cf1a9DA1097B0454e0D4BfA8F,,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,0xdAC17F958D2ee523a2206206994597C13D831ec7,WETH-6Cc2,USDT-1ec7,18.0,6.0,,WETH,USDT,15:34:07,1513957878947273176,2766450775,,,,
0x58028e34820a124ac0645e7c50e2c79bea09980c8cb6452cdd2faf6093d28e8f,,17281931,uniswap_v2 FXS-64D0/FRAX-b99e 0.003,FXS-64D0/FRAX-b99e,uniswap_v2,,0.003,0xE1573B9D29e2183B1AF0e743Dc2754979A40D237,,0x3432B6A60D23Ca0dFCa7761B7ab56459D9C964D0,0x853d955aCEf822Db058eb8505911ED77F175b99e,FXS-64D0,FRAX-b99e,18.0,18.0,,FXS,FRAX,15:32:35,968356307913695317227636,7166084271906187153657118,,,,
0x1f6154121c94b78b50d29cfbad6eee1cea15f3b4ca4f70c163859c0cfa54daae,,17281986,uniswap_v2 WBTC-C599/WETH-6Cc2 0.003,WBTC-C599/WETH-6Cc2,uniswap_v2,,0.003,0xeaCADc656c9394fb09af25AeBc0897fDfFe484A1,,0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,WBTC-C599,WETH-6Cc2,8.0,18.0,,WBTC,WETH,15:34:50,11161322525,1665891770218260089676,,,,
0x8a40fc94e955030a01e7611c79f346467821563488238788e14870129bb016a4,,17281732,uniswap_v2 DAI-1d0F/WETH-6Cc2 0.003,DAI-1d0F/WETH-6Cc2,uniswap_v2,,0.003,0x60A26d69263eF43e9a68964bA141263F19D71D51,,0x6B175474E89094C44Da98b954EedeAC495271d0F,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,DAI-1d0F,WETH-6Cc2,18.0,18.0,,DAI,WETH,15:34:08,70090496013541059438887,38417604391942750500,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,0x8e30ff2a88c6d9e8f91eeb4f8bec3b652ca6ce465efcf133e8ecb95127fcc5e9
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,17280186
,,,,,,,,,,,,,,,,,,,,,,,,,uniswap_v2 MBET-4df5/WETH-6Cc2 0.003
,,,,,,,,,,,,,,,,,,,,,,,,,MBET-4df5/WETH-6Cc2
,,,,,,,,,,,,,,,,,,,,,,,,,uniswap_v2
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,0.003
,,,,,,,,,,,,,,,,,,,,,,,,,0xBa19343ff3E9f496F17C7333cdeeD212D65A8425
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,0x78D448A1D1FEDAa3e916F467568e86081E0f4df5
,,,,,,,,,,,,,,,,,,,,,,,,,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2
,,,,,,,,,,,,,,,,,,,,,,,,,MBET-4df5
,,,,,,,,,,,,,,,,,,,,,,,,,WETH-6Cc2
,,,,,,,,,,,,,,,,,,,,,,,,,18.0
,,,,,,,,,,,,,,,,,,,,,,,,,18.0
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,MBET
,,,,,,,,,,,,,,,,,,,,,,,,,WETH
,,,,,,,,,,,,,,,,,,,,,,,,,14:49:48
,,,,,,,,,,,,,,,,,,,,,,,,,3808800751527698028689372
,,,,,,,,,,,,,,,,,,,,,,,,,24064559595676498729
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
0x5e18a6b6bb08af16668be467b17aa289c4c67910ed9e80dbdb825486d8b4a8ab,,17281668,uniswap_v2 LINK-86CA/WETH-6Cc2 0.003,LINK-86CA/WETH-6Cc2,uniswap_v2,,0.003,0x8B59bE2fC6Fccc2256Cc4841843A13ce29DA16bd,,0x514910771AF9Ca656af840dff83E8264EcF986CA,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,LINK-86CA,WETH-6Cc2,18.0,18.0,,LINK,WETH,15:34:33,6730619048129534908542,24595978383517454955,,,,
0x9cf85f344e447e29a961fb8714a0d75a28b0a2bd54659d323b972d0fb2a3a07e,,17281491,uniswap_v2 WEN-83A8/WETH-6Cc2 0.003,WEN-83A8/WETH-6Cc2,uniswap_v2,,0.003,0xe908d7c87E151C6a451b4019C5723E445515036B,,0x830a8512db4F6fCA51968593E2667156C2c483A8,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,WEN-83A8,WETH-6Cc2,18.0,18.0,,WEN,WETH,15:33:04,543448424778956939681180991,1557678560937732991,,,,
0x68bd2250b4b44996e193e9e001f74a5e5a31b31fbd0bb7df34c66eb8da7e6be2,,17281977,uniswap_v2 USDC-eB48/WETH-6Cc2 0.003,USDC-eB48/WETH-6Cc2,uniswap_v2,,0.003,0x6B0cc136F7BABd971B5dECd21690BE65718990E2,,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,USDC-eB48,WETH-6Cc2,6.0,18.0,,USDC,WETH,15:34:49,58196676274,31617411774519665516,,,,
0x72489592d291e402a4881f28823983b97a028e5ac5efbf87c428db2dbf06c81b,,17281694,uniswap_v2 WETH-6Cc2/USDT-1ec7 0.003,WETH-6Cc2/USDT-1ec7,uniswap_v2,,0.003,0x3A8414B08fFb128cf1a9DA1097B0454e0D4BfA8F,,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,0xdAC17F958D2ee523a2206206994597C13D831ec7,WETH-6Cc2,USDT-1ec7,18.0,6.0,,WETH,USDT,15:34:07,1513957878947273176,2766450775,,,,
